Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,The Eight Hundred,"$441,658,177","$331,279",<0.1%,"$441,326,898",99.9%
2,Bad Boys for Life,"$426,505,244","$206,305,244",48.4%,"$220,200,000",51.6%
3,Tenet,"$323,500,000","$48,300,000",14.9%,"$275,200,000",85.1%
4,Sonic the Hedgehog,"$308,434,533","$146,066,470",47.4%,"$162,368,063",52.6%
5,Dolittle,"$245,516,662","$77,047,065",31.4%,"$168,469,597",68.6%
6,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,"$201,858,461","$84,158,461",41.7%,"$117,700,000",58.3%
7,Legend of Deification,"$163,529,528","$179,320",0.1%,"$163,350,208",99.9%
8,Onward,"$140,869,916","$61,555,145",43.7%,"$79,314,771",56.3%
9,The Invisible Man,"$130,759,644","$64,914,050",49.6%,"$65,845,594",50.4%
10,The Call of the Wild,"$107,604,626","$62,342,368",57.9%,"$45,262,258",42.1%
11,Mulan,"$66,800,000",-,-,"$66,800,000",100%
12,Fantasy Island,"$48,505,021","$27,309,289",56.3%,"$21,195,732",43.7%
13,The New Mutants,"$43,093,616","$22,093,616",51.3%,"$21,000,000",48.7%
14,After We Collided,"$42,332,008",-,-,"$42,332,008",100%
15,Underwater,"$40,882,928","$17,291,078",42.3%,"$23,591,850",57.7%
16,Unhinged,"$37,450,364","$19,450,364",51.9%,"$18,000,000",48.1%
17,Train to Busan Presents: Peninsula,"$37,016,132","$1,186,266",3.2%,"$35,829,866",96.8%
18,The Man Standing Next,"$34,664,900","$113,527",0.3%,"$34,551,373",99.7%
19,Bloodshot,"$33,477,953","$12,561,824",37.5%,"$20,916,129",62.5%
20,Like a Boss,"$29,753,143","$22,169,514",74.5%,"$7,583,629",25.5%
21,Greenland,"$27,900,000",-,-,"$27,900,000",100%
22,Trolls World Tour,"$25,710,642",-,-,"$25,710,642",100%
23,Emma.,"$25,643,833","$10,055,355",39.2%,"$15,588,478",60.8%
24,Scoob!,"$23,300,000",-,-,"$23,300,000",100%
25,Gretel & Hansel,"$22,051,055","$15,347,654",69.6%,"$6,703,401",30.4%
26,The Photograph,"$20,690,779","$20,578,185",99.5%,"$112,594",0.5%
27,Brahms: The Boy II,"$20,311,536","$12,611,536",62.1%,"$7,700,000",37.9%
28,The Turning,"$18,714,343","$15,472,775",82.7%,"$3,241,568",17.3%
29,Gekijouban Fate/Stay Night: Heaven's Feel - III. Spring Song,"$17,850,900",-,-,"$17,850,900",100%
30,Baaghi 3,"$16,726,437","$721,439",4.3%,"$16,004,998",95.7%
31,I Still Believe,"$15,648,192","$9,868,521",63.1%,"$5,779,671",36.9%
32,The Way Back,"$14,690,514","$13,590,514",92.5%,"$1,100,000",7.5%
33,The Personal History of David Copperfield,"$13,295,638","$1,866,531",14%,"$11,429,107",86%
34,The Hunt,"$10,890,815","$5,812,500",53.4%,"$5,078,315",46.6%
35,Impractical Jokers: The Movie,"$10,691,091","$10,691,091",100%,-,-
36,My Spy,"$10,200,000",-,-,"$10,200,000",100%
37,Inception 10th Anniversary re-release,"$9,100,000",-,-,"$9,100,000",100%
38,Downhill,"$8,899,195","$8,287,061",93.1%,"$612,134",6.9%
39,Malang,"$8,398,568",-,-,"$8,398,568",100%
40,Spirited Away Studio Ghibli Fest 2020,"$7,724,266",-,-,"$7,724,266",100%
41,Princess Mononoke Studio Ghibli Fest 2020,"$7,673,132",-,-,"$7,673,132",100%
42,Chhapaak,"$6,532,100","$604,334",9.3%,"$5,927,766",90.7%
43,The War with Grandpa,"$6,352,133","$4,048,493",63.7%,"$2,303,640",36.3%
44,My Boyfriend's Meds,"$6,292,780","$2,971,116",47.2%,"$3,321,664",52.8%
45,The Rhythm Section,"$5,989,583","$5,437,971",90.8%,"$551,612",9.2%
46,Bill & Ted Face the Music,"$5,863,234","$3,425,417",58.4%,"$2,437,817",41.6%
47,Antebellum,"$5,136,761",-,-,"$5,136,761",100%
48,The Real Exorcist,"$5,035,830",-,-,"$5,035,830",100%
49,Panga,"$4,886,124","$582,720",11.9%,"$4,303,404",88.1%
50,Gladiator 20th Anniversary,"$4,777,216",-,-,"$4,777,216",100%
51,The SpongeBob Movie: Sponge on the Run,"$4,661,457","$4,661,457",100%,-,-
52,The Broken Hearts Gallery,"$4,596,038","$3,960,535",86.2%,"$635,503",13.8%
53,Clueless 25th Anniversary,"$4,263,607",-,-,"$4,263,607",100%
54,Military Wives,"$4,129,650",-,-,"$4,129,650",100%
55,Digimon Adventure: Last Evolution Kizuna,"$3,990,162",-,-,"$3,990,162",100%
56,The Wretched,"$3,935,238","$1,814,193",46.1%,"$2,121,045",53.9%
57,Infidel,"$3,844,090","$3,844,090",100%,-,-
58,The Last Full Measure,"$3,364,426","$2,949,212",87.7%,"$415,214",12.3%
59,Samsam,"$3,311,093","$53,273",1.6%,"$3,257,820",98.4%
60,2020 Oscar Nominated Short Films,"$3,306,611","$3,306,611",100%,-,-
61,No Escape,"$3,288,392","$156,624",4.8%,"$3,131,768",95.2%
62,The Lodge,"$3,155,858","$2,138,907",67.8%,"$1,016,951",32.2%
63,Hocus Pocus 2020 Re-release,"$3,086,000","$3,086,000",100%,-,-
64,Star Wars: Episode V - The Empire Strikes Back 2020 Re-release,"$3,016,382","$2,403,000",79.7%,"$613,382",20.3%
65,The Rental,"$2,900,285","$1,637,503",56.5%,"$1,262,782",43.5%
66,Ava,"$2,731,515","$422,550",15.5%,"$2,308,965",84.5%
67,Words on Bathroom Walls,"$2,504,744","$2,504,744",100%,-,-
68,The Secret: Dare to Dream,"$2,425,007",-,-,"$2,425,007",100%
69,The High Note,"$2,107,315",-,-,"$2,107,315",100%
70,The King of Staten Island,"$2,080,636",-,-,"$2,080,636",100%
71,Jurassic Park 2020 Re-release,"$1,899,492","$1,386,600",73%,"$512,892",27%
72,Made in Italy,"$1,877,838","$101,339",5.4%,"$1,776,499",94.6%
73,The Outpost,"$1,614,318",-,-,"$1,614,318",100%
74,Relic,"$1,515,433","$1,047,083",69.1%,"$468,350",30.9%
75,Greed,"$1,460,431","$355,308",24.3%,"$1,105,123",75.7%
76,Sarileru Neekevvaru,"$1,366,335","$821,000",60.1%,"$545,335",39.9%
77,National Theater Live: Cyrano de Bergerac 2020 Re-release,"$1,354,584","$198,352",14.6%,"$1,156,232",85.4%
78,The Assistant,"$1,338,220","$1,100,313",82.2%,"$237,907",17.8%
79,The Goonies 2020 Re-release,"$1,236,438","$825,000",66.7%,"$411,438",33.3%
80,The Perfect Candidate,"$1,233,971",-,-,"$1,233,971",100%
81,Chal Mera Putt 2,"$1,070,997","$445,000",41.6%,"$625,997",58.4%
82,Misbehaviour,"$1,051,515",-,-,"$1,051,515",100%
83,Becky,"$1,045,873","$1,003,700",96%,"$42,173",4%
84,Color Out of Space,"$1,023,510","$765,561",74.8%,"$257,949",25.2%
85,Savage,"$980,397",-,-,"$980,397",100%
86,The Tax Collector,"$942,666","$942,666",100%,-,-
87,The Vigil,"$935,484",-,-,"$935,484",100%
88,Riverdance 25th Anniversary Show,"$919,732","$81,879",8.9%,"$837,853",91.1%
89,Mafia Inc,"$889,863","$889,863",100%,-,-
90,Cut Throat City,"$841,466","$832,432",98.9%,"$9,034",1.1%
91,Babyteeth,"$797,095","$4,507",0.6%,"$792,588",99.4%
92,Shortcut,"$758,968","$758,968",100%,-,-
93,Jaws 2020 Re-release,"$758,367","$758,300",100%,$67,<0.1%
94,Hope Gap,"$713,789","$104,732",14.7%,"$609,057",85.3%
95,Patterns of Evidence: The Red Sea Miracle,"$696,191","$696,191",100%,-,-
96,Black Water: Abyss,"$628,683",-,-,"$628,683",100%
97,Ghostbusters 2020 Re-release,"$620,883","$605,000",97.4%,"$15,883",2.6%
98,The Last Shift,"$611,766","$611,766",100%,-,-
99,Seberg,"$585,845","$434,702",74.2%,"$151,143",25.8%
100,Palm Springs,"$566,748","$164,000",28.9%,"$402,748",71.1%
101,Followed,"$548,608","$538,179",98.1%,"$10,429",1.9%
102,Beauty and the Beast 2020 Re-release,"$543,260","$467,000",86%,"$76,260",14%
103,Once Were Brothers: Robbie Robertson and the Band,"$536,534","$449,561",83.8%,"$86,973",16.2%
104,Possessor Uncut,"$536,433","$536,433",100%,-,-
105,Vanguard,"$517,413",-,-,"$517,413",100%
106,The Big Ugly,"$515,399","$514,107",99.7%,"$1,292",0.3%
107,Black Panther 2020 Re-release,"$513,326","$367,000",71.5%,"$146,326",28.5%
108,The Burnt Orange Heresy,"$499,391","$144,201",28.9%,"$355,190",71.1%
109,Kajillionaire,"$498,055","$498,055",100%,-,-
110,Alone,"$492,016","$464,979",94.5%,"$27,037",5.5%
111,True History of the Kelly Gang,"$467,198","$33,817",7.2%,"$433,381",92.8%
112,Inside Out 2020 Re-release,"$460,176","$460,000",100%,$176,<0.1%
113,The Nest,"$441,602","$136,585",30.9%,"$305,017",69.1%
114,Burden,"$439,139","$139,270",31.7%,"$299,869",68.3%
115,CatVideoFest 2020,"$437,625","$437,625",100%,-,-
116,The Shining 40th Anniversary,"$433,807",-,-,"$433,807",100%
117,Iron Man 2020 Re-release,"$430,000","$430,000",100%,-,-
118,Infamous,"$429,148","$429,148",100%,-,-
119,The Climb,"$413,161",-,-,"$413,161",100%
120,Back to the Future 2020 Re-release,"$407,977","$247,000",60.5%,"$160,977",39.5%
121,Tulsa,"$399,283","$399,283",100%,-,-
122,Summerland,"$380,951","$58,498",15.4%,"$322,453",84.6%
123,She Dies Tomorrow,"$360,324","$360,324",100%,-,-
124,Saint Maud,"$345,054",-,-,"$345,054",100%
125,Fatima,"$323,987",-,-,"$323,987",100%
126,Bohemian Rhapsody 2020 Re-release,"$308,715","$240,000",77.7%,"$68,715",22.3%
127,Gremlins 2020 Re-release,"$295,159","$295,000",99.9%,$159,<0.1%
128,The Call,"$285,336","$285,336",100%,-,-
129,Resistance,"$282,228","$7,464",2.6%,"$274,764",97.4%
130,Created Equal: Clarence Thomas in His Own Words,"$282,149","$282,149",100%,-,-
131,Swallow,"$274,259","$33,419",12.2%,"$240,840",87.8%
132,Honest Thief,"$268,515",-,-,"$268,515",100%
133,An American in Paris 2020 Re-release,"$267,824","$267,824",100%,-,-
134,Never Rarely Sometimes Always,"$265,808","$16,565",6.2%,"$249,243",93.8%
135,Save Yourselves!,"$262,062","$262,062",100%,-,-
136,Archive,"$242,195","$139,593",57.6%,"$102,602",42.4%
137,Tokyo Godfathers 2020 Re-release,"$237,571","$237,571",100%,-,-
138,Blind Eyes Opened,"$234,505","$234,505",100%,-,-
139,The Trip to Greece,"$233,014","$8,340",3.6%,"$224,674",96.4%
140,Doctor Who Live Q&A And Screening,"$228,615","$228,615",100%,-,-
141,The Secrets We Keep,"$219,001","$207,928",94.9%,"$11,073",5.1%
142,Tesla,"$211,574","$92,835",43.9%,"$118,739",56.1%
143,Sputnik,"$203,416","$18,853",9.3%,"$184,563",90.7%
144,Yellow Rose,"$191,657","$191,657",100%,-,-
145,The Doors: Break On Thru - A Celebration Of Ray Manzarek,"$190,160","$190,160",100%,-,-
146,Cruel Peter,"$163,925",-,-,"$163,925",100%
147,Halloween 2020 Re-release,"$160,000","$160,000",100%,-,-
148,The Booksellers,"$156,502","$25,694",16.4%,"$130,808",83.6%
149,Love Story 50th Anniversary,"$153,504","$153,504",100%,-,-
150,Irresistible,"$152,904",-,-,"$152,904",100%
151,We Summon the Darkness,"$151,479","$60,794",40.1%,"$90,685",59.9%
152,Wendy,"$144,564","$143,518",99.3%,"$1,046",0.7%
153,The Silencing,"$141,479","$100,746",71.2%,"$40,733",28.8%
154,Incitement,"$140,306","$140,306",100%,-,-
155,Most Wanted,"$138,000","$138,000",100%,-,-
156,Beneath Us,"$137,260","$137,260",100%,-,-
157,Shirley,"$136,022",-,-,"$136,022",100%
158,The Times of Bill Cunningham,"$134,288","$134,288",100%,-,-
159,Only,"$125,603",-,-,"$125,603",100%
160,"14 Days, 12 Nights","$122,806","$122,530",99.8%,$276,0.2%
161,Come to Daddy,"$117,947","$96,713",82%,"$21,234",18%
162,Lucky Grandma,"$108,099","$102,000",94.4%,"$6,099",5.6%
163,The Wolf of Snow Hollow,"$106,048","$106,048",100%,-,-
164,Miss Juneteenth,"$102,881","$92,349",89.8%,"$10,532",10.2%
165,First Cow,"$101,068","$101,068",100%,-,-
166,The Roads Not Taken,"$99,546","$3,518",3.5%,"$96,028",96.5%
167,First Lady,"$93,298","$93,298",100%,-,-
168,Young Ahmed Domestic,"$83,470","$21,291",25.5%,"$62,179",74.5%
169,On the Basis of Sex 2020 Re-release,"$82,150","$82,150",100%,-,-
170,A Call to Spy,"$79,348","$79,348",100%,-,-
171,Come and See 2020 Re-release,"$71,909","$71,909",100%,-,-
172,How to Build a Girl,"$70,632","$70,632",100%,-,-
173,Nick Mason's Saucerful of Secrets: Live at the Roundhouse,"$69,967","$32,444",46.4%,"$37,523",53.6%
174,Heaven,"$60,065","$60,065",100%,-,-
175,Saint Frances,"$59,257","$44,330",74.8%,"$14,927",25.2%
176,My Brothers' Crossing,"$59,175","$59,175",100%,-,-
177,A Simple Wedding,"$54,415","$54,415",100%,-,-
178,Miss Fisher & the Crypt of Tears Special Screenings,"$51,158","$51,032",99.8%,$126,0.2%
179,House of Cardin,"$50,659",-,-,"$50,659",100%
180,The Way I See It,"$49,030","$49,030",100%,-,-
181,VHYes,"$47,037","$47,037",100%,-,-
182,Enter the Fat Dragon,"$46,855","$46,855",100%,-,-
183,Spree,"$43,062","$28,771",66.8%,"$14,291",33.2%
184,Juvenile Delinquents,"$39,455","$34,292",86.9%,"$5,163",13.1%
185,Three Christs,"$36,723","$36,723",100%,-,-
186,Tread,"$36,527","$36,527",100%,-,-
187,Waiting for Anya,"$36,404",-,-,"$36,404",100%
188,RBG 2020 Re-release,"$34,000","$34,000",100%,-,-
189,Max Winslow and the House of Secrets,"$31,250","$31,250",100%,-,-
190,Rent-A-Pal,"$30,901","$30,901",100%,-,-
191,After Parkland,"$30,444","$30,444",100%,-,-
192,Henchmen 2020 Re-release,"$30,223","$30,223",100%,-,-
193,Olympic Dreams,"$29,450","$29,450",100%,-,-
194,Buffaloed,"$29,118","$29,118",100%,-,-
195,Abe,"$28,657",-,-,"$28,657",100%
196,Pray: The Story of Patrick Peyton,"$27,660","$27,660",100%,-,-
197,Cane River 2020 Re-release,"$27,317","$27,317",100%,-,-
198,Jos̩,"$26,563","$26,563",100%,-,-
199,Unsubscribe,"$25,488","$25,488",100%,-,-
200,Disappearance at Clifton Hill,"$25,084","$25,084",100%,-,-
201,Stage Mother,"$24,736",-,-,"$24,736",100%
202,Heart of Africa,"$24,139","$24,139",100%,-,-
203,"Phoenix, Oregon","$23,613","$23,613",100%,-,-
204,Never Too Late,"$23,135",-,-,"$23,135",100%
205,Premature,"$23,071","$23,071",100%,-,-
206,L'Innocente,"$22,549","$22,549",100%,-,-
207,Lore,"$20,006","$20,006",100%,-,-
208,Foster Boy,"$19,873","$19,873",100%,-,-
209,Made in Hong Kong,"$17,843","$17,843",100%,-,-
210,Pandora and the Flying Dutchman 2020 Re-release,"$17,401","$17,401",100%,-,-
211,Advocate,"$16,942","$16,942",100%,-,-
212,Centigrade,"$16,263","$16,263",100%,-,-
213,Straight Up,"$16,080","$16,080",100%,-,-
214,The Bay of Silence,"$15,889","$1,941",12.2%,"$13,948",87.8%
215,American Deep State,"$15,269","$15,269",100%,-,-
216,"I Was at Home, But...","$14,078","$14,078",100%,-,-
217,Killer Raccoons! 2! Dark Christmas in the Dark!,"$12,382","$12,382",100%,-,-
218,The Pale Door,"$12,374",-,-,"$12,374",100%
219,The Grizzlies,"$11,650","$11,650",100%,-,-
220,Powerbomb,"$11,319","$11,319",100%,-,-
221,Lost in America,"$11,301","$11,301",100%,-,-
222,Draupadi Unleashed,"$11,225","$11,225",100%,-,-
223,You Go to My Head,"$10,682","$10,682",100%,-,-
224,Guest Artist,"$10,017","$10,017",100%,-,-
225,Foosballers,"$9,966","$9,966",100%,-,-
226,Just One More Kiss,"$9,130","$9,130",100%,-,-
227,Inside the Rain,"$8,140","$8,140",100%,-,-
228,The Wave,"$8,101","$8,101",100%,-,-
229,I AM PATRICK,"$7,880",-,-,"$7,880",100%
230,Tar,"$7,796","$7,796",100%,-,-
231,Valley Girl,"$7,671",-,-,"$7,671",100%
232,I Am Lisa,"$6,986","$6,986",100%,-,-
233,What We Found,"$6,976","$6,976",100%,-,-
234,Dreaming Grand Avenue,"$6,789","$6,789",100%,-,-
235,The Other Lamb,"$6,760","$6,024",89.1%,$736,10.9%
236,Human Capital,"$6,596","$6,596",100%,-,-
237,Afterward,"$6,477","$6,477",100%,-,-
238,12 Hour Shift,"$6,057","$6,057",100%,-,-
239,In the Life of Music,"$5,772","$5,772",100%,-,-
240,Sex and the Future,"$5,745","$5,745",100%,-,-
241,Still Here,"$5,268","$5,268",100%,-,-
242,Lie Exposed,"$4,890","$4,890",100%,-,-
243,Ottolenghi and the Cakes of Versailles,"$4,396","$4,396",100%,-,-
244,Find Your Voice,"$4,119","$4,119",100%,-,-
245,King's Gambit,"$3,816","$3,816",100%,-,-
246,The Trial of the Chicago 7,"$3,084",-,-,"$3,084",100%
247,Moondance,"$2,371","$2,371",100%,-,-
248,Detective Chinatown 3,"$2,342",-,-,"$2,342",100%
249,Goldie,"$2,302","$2,302",100%,-,-
250,The Transcendents,"$2,041","$2,041",100%,-,-
251,Gul Makai,"$2,035",-,-,"$2,035",100%
252,The Fox Hunter,"$1,577","$1,577",100%,-,-
253,Fear Pharm,"$1,157","$1,157",100%,-,-
254,Hai Tang Hong,"$1,107","$1,107",100%,-,-
255,Greater 2020 Re-release,$527,$527,100%,-,-
256,Spaceship Earth,$362,-,-,$362,100%
